                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:17 2013
                              5 ;--------------------------------------------------------
                              6 	.module collect
                            716 ;	../../core/net/rime/collect.c:235: rtmetric = RTMETRIC_MAX;
   0035 7B FF               717 	mov	r3,#0xFF
   0037 7C 01               718 	mov	r4,#0x01
   0039 80 11               719 	sjmp	00103$
   003B                     720 00102$:
                            721 ;	../../core/net/rime/collect.c:239: rtmetric = collect_neighbor_rtmetric_link_estimate(n);
   003B 8D 82               722 	mov	dpl,r5
   003D 8E 83               723 	mov	dph,r6
   003F 8F F0               724 	mov	b,r7
   0041 12s00r00            725 	lcall	_collect_neighbor_rtmetric_link_estimate
   0044 AE 82               726 	mov	r6,dpl
   0046 AF 83               727 	mov	r7,dph
   0048 8E 03               728 	mov	ar3,r6
   004A 8F 04               729 	mov	ar4,r7
   004C                     730 00103$:
                            731 ;	../../core/net/rime/collect.c:242: return rtmetric;
   004C 8B 82               732 	mov	dpl,r3
   004E 8C 83               733 	mov	dph,r4
   0050 22                  734 	ret
                            735 ;------------------------------------------------------------
                            736 ;Allocation info for local variables in function 'bump_advertisement'
                            737 ;------------------------------------------------------------
                            738 ;c                         Allocated to registers r5 r6 r7 
                            739 ;------------------------------------------------------------
                            740 ;	../../core/net/rime/collect.c:251: bump_advertisement(struct collect_conn *c)
                            741 ;	-----------------------------------------
                            742 ;	 function bump_advertisement
                            743 ;	-----------------------------------------
   0051                     744 _bump_advertisement:
   0051 AD 82               745 	mov	r5,dpl
   0053 AE 83               746 	mov	r6,dph
   0055 AF F0               747 	mov	r7,b
                            748 ;	../../core/net/rime/collect.c:256: announcement_bump(&c->announcement);
   0057 74 12               749 	mov	a,#0x12
   0059 2D                  750 	add	a,r5
   005A FD                  751 	mov	r5,a
   005B E4                  752 	clr	a
   005C 3E                  753 	addc	a,r6
   005D FE                  754 	mov	r6,a
   005E 8D 82               755 	mov	dpl,r5
   0060 8E 83               756 	mov	dph,r6
   0062 8F F0               757 	mov	b,r7
   0064 02s00r00            758 	ljmp	_announcement_bump
                            759 ;------------------------------------------------------------
                            760 ;Allocation info for local variables in function 'update_parent'
                            761 ;------------------------------------------------------------
                            762 ;tc                        Allocated to stack - _bp +1
                            763 ;current                   Allocated to registers r5 r6 r7 
                            764 ;best                      Allocated to stack - _bp +4
                            765 ;previous_parent           Allocated to stack - _bp +7
                            766 ;sloc0                     Allocated to stack - _bp +12
                            767 ;sloc1                     Allocated to stack - _bp +15
                            768 ;------------------------------------------------------------
                            769 ;	../../core/net/rime/collect.c:268: update_parent(struct collect_conn *tc)
                            770 ;	-----------------------------------------
                            771 ;	 function update_parent
                            772 ;	-----------------------------------------
   0067                     773 _update_parent:
   0067 C0*00               774 	push	_bp
   0069 85 81*00            775 	mov	_bp,sp
   006C C0 82               776 	push	dpl
   006E C0 83               777 	push	dph
   0070 C0 F0               778 	push	b
   0072 E5 81               779 	mov	a,sp
   0074 24 05               780 	add	a,#0x05
   0076 F5 81               781 	mov	sp,a
                            782 ;	../../core/net/rime/collect.c:274: current = collect_neighbor_list_find(&tc->neighbor_list, &tc->parent);
   0078 A8*00               783 	mov	r0,_bp
   007A 08                  784 	inc	r0
   007B 74 9C               785 	mov	a,#0x9C
   007D 26                  786 	add	a,@r0
   007E FA                  787 	mov	r2,a
   007F E4                  788 	clr	a
   0080 08                  789 	inc	r0
   0081 36                  790 	addc	a,@r0
   0082 FB                  791 	mov	r3,a
   0083 08                  792 	inc	r0
   0084 86 04               793 	mov	ar4,@r0
   0086 A8*00               794 	mov	r0,_bp
   0088 08                  795 	inc	r0
   0089 74 55               796 	mov	a,#0x55
   008B 26                  797 	add	a,@r0
   008C FD                  798 	mov	r5,a
   008D E4                  799 	clr	a
   008E 08                  800 	inc	r0
   008F 36                  801 	addc	a,@r0
   0090 FE                  802 	mov	r6,a
   0091 08                  803 	inc	r0
   0092 86 07               804 	mov	ar7,@r0
   0094 C0 02               805 	push	ar2
   0096 C0 03               806 	push	ar3
   0098 C0 04               807 	push	ar4
   009A 8D 82               808 	mov	dpl,r5
   009C 8E 83               809 	mov	dph,r6
   009E 8F F0               810 	mov	b,r7
   00A0 12s00r00            811 	lcall	_collect_neighbor_list_find
   00A3 AD 82               812 	mov	r5,dpl
   00A5 AE 83               813 	mov	r6,dph
   00A7 AF F0               814 	mov	r7,b
   00A9 15 81               815 	dec	sp
   00AB 15 81               816 	dec	sp
   00AD 15 81               817 	dec	sp
                            818 ;	../../core/net/rime/collect.c:278: best = collect_neighbor_list_best(&tc->neighbor_list);
   00AF A8*00               819 	mov	r0,_bp
   00B1 08                  820 	inc	r0
   00B2 74 55               821 	mov	a,#0x55
   00B4 26                  822 	add	a,@r0
   00B5 FA                  823 	mov	r2,a
   00B6 E4                  824 	clr	a
   00B7 08                  825 	inc	r0
   00B8 36                  826 	addc	a,@r0
   00B9 FB                  827 	mov	r3,a
   00BA 08                  828 	inc	r0
   00BB 86 04               829 	mov	ar4,@r0
   00BD 8A 82               830 	mov	dpl,r2
   00BF 8B 83               831 	mov	dph,r3
   00C1 8C F0               832 	mov	b,r4
   00C3 C0 07               833 	push	ar7
   00C5 C0 06               834 	push	ar6
   00C7 C0 05               835 	push	ar5
   00C9 12s00r00            836 	lcall	_collect_neighbor_list_best
   00CC AA 82               837 	mov	r2,dpl
   00CE AB 83               838 	mov	r3,dph
   00D0 AC F0               839 	mov	r4,b
   00D2 D0 05               840 	pop	ar5
   00D4 D0 06               841 	pop	ar6
   00D6 D0 07               842 	pop	ar7
   00D8 E5*00               843 	mov	a,_bp
   00DA 24 04               844 	add	a,#0x04
   00DC F8                  845 	mov	r0,a
   00DD A6 02               846 	mov	@r0,ar2
   00DF 08                  847 	inc	r0
   00E0 A6 03               848 	mov	@r0,ar3
   00E2 08                  849 	inc	r0
   00E3 A6 04               850 	mov	@r0,ar4
                            851 ;	../../core/net/rime/collect.c:297: if(best != NULL) {
   00E5 E5*00               852 	mov	a,_bp
   00E7 24 04               853 	add	a,#0x04
   00E9 F8                  854 	mov	r0,a
   00EA E6                  855 	mov	a,@r0
   00EB 08                  856 	inc	r0
   00EC 46                  857 	orl	a,@r0
   00ED 70 03               858 	jnz	00138$
   00EF 02s02r17            859 	ljmp	00126$
   00F2                     860 00138$:
