                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:17 2013
                              5 ;--------------------------------------------------------
                              6 	.module collect_neighbor
                           2585 ;	../../core/net/rime/collect-neighbor.c:304: collect_neighbor_update_rtmetric(struct collect_neighbor *n, uint16_t rtmetric)
                           2586 ;	-----------------------------------------
                           2587 ;	 function collect_neighbor_update_rtmetric
                           2588 ;	-----------------------------------------
   0B59                    2589 _collect_neighbor_update_rtmetric:
   0B59 C0*00              2590 	push	_bp
   0B5B 85 81*00           2591 	mov	_bp,sp
   0B5E AD 82              2592 	mov	r5,dpl
   0B60 AE 83              2593 	mov	r6,dph
   0B62 AF F0              2594 	mov	r7,b
                           2595 ;	../../core/net/rime/collect-neighbor.c:306: if(n != NULL) {
   0B64 ED                 2596 	mov	a,r5
   0B65 4E                 2597 	orl	a,r6
   0B66 60 34              2598 	jz	00103$
                           2599 ;	../../core/net/rime/collect-neighbor.c:310: n->rtmetric = rtmetric;
   0B68 74 05              2600 	mov	a,#0x05
   0B6A 2D                 2601 	add	a,r5
   0B6B FA                 2602 	mov	r2,a
   0B6C E4                 2603 	clr	a
   0B6D 3E                 2604 	addc	a,r6
   0B6E FB                 2605 	mov	r3,a
   0B6F 8F 04              2606 	mov	ar4,r7
   0B71 8A 82              2607 	mov	dpl,r2
   0B73 8B 83              2608 	mov	dph,r3
   0B75 8C F0              2609 	mov	b,r4
   0B77 E5*00              2610 	mov	a,_bp
   0B79 24 FC              2611 	add	a,#0xfc
   0B7B F8                 2612 	mov	r0,a
   0B7C E6                 2613 	mov	a,@r0
   0B7D 12s00r00           2614 	lcall	__gptrput
   0B80 A3                 2615 	inc	dptr
   0B81 08                 2616 	inc	r0
   0B82 E6                 2617 	mov	a,@r0
   0B83 12s00r00           2618 	lcall	__gptrput
                           2619 ;	../../core/net/rime/collect-neighbor.c:311: n->age = 0;
   0B86 74 07              2620 	mov	a,#0x07
   0B88 2D                 2621 	add	a,r5
   0B89 FD                 2622 	mov	r5,a
   0B8A E4                 2623 	clr	a
   0B8B 3E                 2624 	addc	a,r6
   0B8C FE                 2625 	mov	r6,a
   0B8D 8D 82              2626 	mov	dpl,r5
   0B8F 8E 83              2627 	mov	dph,r6
   0B91 8F F0              2628 	mov	b,r7
   0B93 E4                 2629 	clr	a
   0B94 12s00r00           2630 	lcall	__gptrput
   0B97 A3                 2631 	inc	dptr
   0B98 E4                 2632 	clr	a
   0B99 12s00r00           2633 	lcall	__gptrput
   0B9C                    2634 00103$:
   0B9C D0*00              2635 	pop	_bp
   0B9E 22                 2636 	ret
                           2637 ;------------------------------------------------------------
                           2638 ;Allocation info for local variables in function 'collect_neighbor_tx_fail'
                           2639 ;------------------------------------------------------------
                           2640 ;num_tx                    Allocated to stack - _bp -4
                           2641 ;n                         Allocated to stack - _bp +1
                           2642 ;------------------------------------------------------------
                           2643 ;	../../core/net/rime/collect-neighbor.c:316: collect_neighbor_tx_fail(struct collect_neighbor *n, uint16_t num_tx)
                           2644 ;	-----------------------------------------
                           2645 ;	 function collect_neighbor_tx_fail
                           2646 ;	-----------------------------------------
   0B9F                    2647 _collect_neighbor_tx_fail:
   0B9F C0*00              2648 	push	_bp
   0BA1 85 81*00           2649 	mov	_bp,sp
   0BA4 C0 82              2650 	push	dpl
   0BA6 C0 83              2651 	push	dph
   0BA8 C0 F0              2652 	push	b
                           2653 ;	../../core/net/rime/collect-neighbor.c:318: collect_link_estimate_update_tx_fail(&n->le, num_tx);
   0BAA E5*00              2654 	mov	a,_bp
   0BAC 24 FC              2655 	add	a,#0xfc
   0BAE F8                 2656 	mov	r0,a
   0BAF 86 04              2657 	mov	ar4,@r0
   0BB1 A8*00              2658 	mov	r0,_bp
   0BB3 08                 2659 	inc	r0
   0BB4 74 0B              2660 	mov	a,#0x0B
   0BB6 26                 2661 	add	a,@r0
   0BB7 FA                 2662 	mov	r2,a
   0BB8 E4                 2663 	clr	a
   0BB9 08                 2664 	inc	r0
   0BBA 36                 2665 	addc	a,@r0
   0BBB FB                 2666 	mov	r3,a
   0BBC 08                 2667 	inc	r0
   0BBD 86 07              2668 	mov	ar7,@r0
   0BBF C0 04              2669 	push	ar4
   0BC1 8A 82              2670 	mov	dpl,r2
   0BC3 8B 83              2671 	mov	dph,r3
   0BC5 8F F0              2672 	mov	b,r7
   0BC7 12s00r00           2673 	lcall	_collect_link_estimate_update_tx_fail
   0BCA 15 81              2674 	dec	sp
                           2675 ;	../../core/net/rime/collect-neighbor.c:319: n->le_age = 0;
   0BCC A8*00              2676 	mov	r0,_bp
   0BCE 08                 2677 	inc	r0
   0BCF 74 09              2678 	mov	a,#0x09
   0BD1 26                 2679 	add	a,@r0
   0BD2 FD                 2680 	mov	r5,a
   0BD3 E4                 2681 	clr	a
   0BD4 08                 2682 	inc	r0
   0BD5 36                 2683 	addc	a,@r0
   0BD6 FE                 2684 	mov	r6,a
   0BD7 08                 2685 	inc	r0
   0BD8 86 07              2686 	mov	ar7,@r0
   0BDA 8D 82              2687 	mov	dpl,r5
   0BDC 8E 83              2688 	mov	dph,r6
   0BDE 8F F0              2689 	mov	b,r7
   0BE0 E4                 2690 	clr	a
   0BE1 12s00r00           2691 	lcall	__gptrput
   0BE4 A3                 2692 	inc	dptr
   0BE5 E4                 2693 	clr	a
   0BE6 12s00r00           2694 	lcall	__gptrput
                           2695 ;	../../core/net/rime/collect-neighbor.c:320: n->age = 0;
   0BE9 A8*00              2696 	mov	r0,_bp
   0BEB 08                 2697 	inc	r0
   0BEC 74 07              2698 	mov	a,#0x07
   0BEE 26                 2699 	add	a,@r0
   0BEF FD                 2700 	mov	r5,a
   0BF0 E4                 2701 	clr	a
   0BF1 08                 2702 	inc	r0
   0BF2 36                 2703 	addc	a,@r0
   0BF3 FE                 2704 	mov	r6,a
   0BF4 08                 2705 	inc	r0
   0BF5 86 07              2706 	mov	ar7,@r0
   0BF7 8D 82              2707 	mov	dpl,r5
   0BF9 8E 83              2708 	mov	dph,r6
   0BFB 8F F0              2709 	mov	b,r7
   0BFD E4                 2710 	clr	a
   0BFE 12s00r00           2711 	lcall	__gptrput
   0C01 A3                 2712 	inc	dptr
   0C02 E4                 2713 	clr	a
   0C03 12s00r00           2714 	lcall	__gptrput
   0C06 85*00 81           2715 	mov	sp,_bp
   0C09 D0*00              2716 	pop	_bp
   0C0B 22                 2717 	ret
                           2718 ;------------------------------------------------------------
                           2719 ;Allocation info for local variables in function 'collect_neighbor_tx'
                           2720 ;------------------------------------------------------------
                           2721 ;num_tx                    Allocated to stack - _bp -4
                           2722 ;n                         Allocated to stack - _bp +1
                           2723 ;------------------------------------------------------------
                           2724 ;	../../core/net/rime/collect-neighbor.c:324: collect_neighbor_tx(struct collect_neighbor *n, uint16_t num_tx)
                           2725 ;	-----------------------------------------
                           2726 ;	 function collect_neighbor_tx
                           2727 ;	-----------------------------------------
   0C0C                    2728 _collect_neighbor_tx:
   0C0C C0*00              2729 	push	_bp
   0C0E 85 81*00           2730 	mov	_bp,sp
   0C11 C0 82              2731 	push	dpl
   0C13 C0 83              2732 	push	dph
   0C15 C0 F0              2733 	push	b
                           2734 ;	../../core/net/rime/collect-neighbor.c:326: collect_link_estimate_update_tx(&n->le, num_tx);
   0C17 E5*00              2735 	mov	a,_bp
   0C19 24 FC              2736 	add	a,#0xfc
   0C1B F8                 2737 	mov	r0,a
   0C1C 86 04              2738 	mov	ar4,@r0
   0C1E A8*00              2739 	mov	r0,_bp
   0C20 08                 2740 	inc	r0
   0C21 74 0B              2741 	mov	a,#0x0B
   0C23 26                 2742 	add	a,@r0
   0C24 FA                 2743 	mov	r2,a
   0C25 E4                 2744 	clr	a
   0C26 08                 2745 	inc	r0
   0C27 36                 2746 	addc	a,@r0
   0C28 FB                 2747 	mov	r3,a
   0C29 08                 2748 	inc	r0
   0C2A 86 07              2749 	mov	ar7,@r0
   0C2C C0 04              2750 	push	ar4
   0C2E 8A 82              2751 	mov	dpl,r2
   0C30 8B 83              2752 	mov	dph,r3
   0C32 8F F0              2753 	mov	b,r7
   0C34 12s00r00           2754 	lcall	_collect_link_estimate_update_tx
   0C37 15 81              2755 	dec	sp
                           2756 ;	../../core/net/rime/collect-neighbor.c:327: n->le_age = 0;
   0C39 A8*00              2757 	mov	r0,_bp
   0C3B 08                 2758 	inc	r0
   0C3C 74 09              2759 	mov	a,#0x09
   0C3E 26                 2760 	add	a,@r0
   0C3F FD                 2761 	mov	r5,a
   0C40 E4                 2762 	clr	a
   0C41 08                 2763 	inc	r0
   0C42 36                 2764 	addc	a,@r0
   0C43 FE                 2765 	mov	r6,a
   0C44 08                 2766 	inc	r0
   0C45 86 07              2767 	mov	ar7,@r0
   0C47 8D 82              2768 	mov	dpl,r5
   0C49 8E 83              2769 	mov	dph,r6
   0C4B 8F F0              2770 	mov	b,r7
   0C4D E4                 2771 	clr	a
   0C4E 12s00r00           2772 	lcall	__gptrput
   0C51 A3                 2773 	inc	dptr
   0C52 E4                 2774 	clr	a
   0C53 12s00r00           2775 	lcall	__gptrput
                           2776 ;	../../core/net/rime/collect-neighbor.c:328: n->age = 0;
   0C56 A8*00              2777 	mov	r0,_bp
   0C58 08                 2778 	inc	r0
   0C59 74 07              2779 	mov	a,#0x07
   0C5B 26                 2780 	add	a,@r0
   0C5C FD                 2781 	mov	r5,a
   0C5D E4                 2782 	clr	a
   0C5E 08                 2783 	inc	r0
   0C5F 36                 2784 	addc	a,@r0
   0C60 FE                 2785 	mov	r6,a
   0C61 08                 2786 	inc	r0
   0C62 86 07              2787 	mov	ar7,@r0
   0C64 8D 82              2788 	mov	dpl,r5
   0C66 8E 83              2789 	mov	dph,r6
   0C68 8F F0              2790 	mov	b,r7
   0C6A E4                 2791 	clr	a
   0C6B 12s00r00           2792 	lcall	__gptrput
   0C6E A3                 2793 	inc	dptr
   0C6F E4                 2794 	clr	a
   0C70 12s00r00           2795 	lcall	__gptrput
   0C73 85*00 81           2796 	mov	sp,_bp
   0C76 D0*00              2797 	pop	_bp
   0C78 22                 2798 	ret
                           2799 ;------------------------------------------------------------
                           2800 ;Allocation info for local variables in function 'collect_neighbor_rx'
                           2801 ;------------------------------------------------------------
                           2802 ;n                         Allocated to registers r5 r6 r7 
                           2803 ;------------------------------------------------------------
                           2804 ;	../../core/net/rime/collect-neighbor.c:332: collect_neighbor_rx(struct collect_neighbor *n)
                           2805 ;	-----------------------------------------
                           2806 ;	 function collect_neighbor_rx
                           2807 ;	-----------------------------------------
   0C79                    2808 _collect_neighbor_rx:
   0C79 AD 82              2809 	mov	r5,dpl
   0C7B AE 83              2810 	mov	r6,dph
   0C7D AF F0              2811 	mov	r7,b
                           2812 ;	../../core/net/rime/collect-neighbor.c:334: collect_link_estimate_update_rx(&n->le);
   0C7F 74 0B              2813 	mov	a,#0x0B
   0C81 2D                 2814 	add	a,r5
   0C82 FA                 2815 	mov	r2,a
   0C83 E4                 2816 	clr	a
   0C84 3E                 2817 	addc	a,r6
   0C85 FB                 2818 	mov	r3,a
   0C86 8F 04              2819 	mov	ar4,r7
   0C88 8A 82              2820 	mov	dpl,r2
   0C8A 8B 83              2821 	mov	dph,r3
   0C8C 8C F0              2822 	mov	b,r4
   0C8E C0 07              2823 	push	ar7
   0C90 C0 06              2824 	push	ar6
   0C92 C0 05              2825 	push	ar5
   0C94 12s00r00           2826 	lcall	_collect_link_estimate_update_rx
   0C97 D0 05              2827 	pop	ar5
   0C99 D0 06              2828 	pop	ar6
   0C9B D0 07              2829 	pop	ar7
                           2830 ;	../../core/net/rime/collect-neighbor.c:335: n->age = 0;
   0C9D 74 07              2831 	mov	a,#0x07
   0C9F 2D                 2832 	add	a,r5
   0CA0 FD                 2833 	mov	r5,a
   0CA1 E4                 2834 	clr	a
   0CA2 3E                 2835 	addc	a,r6
   0CA3 FE                 2836 	mov	r6,a
   0CA4 8D 82              2837 	mov	dpl,r5
   0CA6 8E 83              2838 	mov	dph,r6
   0CA8 8F F0              2839 	mov	b,r7
   0CAA E4                 2840 	clr	a
   0CAB 12s00r00           2841 	lcall	__gptrput
   0CAE A3                 2842 	inc	dptr
   0CAF E4                 2843 	clr	a
   0CB0 02s00r00           2844 	ljmp	__gptrput
                           2845 ;------------------------------------------------------------
                           2846 ;Allocation info for local variables in function 'collect_neighbor_link_estimate'
                           2847 ;------------------------------------------------------------
                           2848 ;n                         Allocated to registers r5 r6 r7 
                           2849 ;------------------------------------------------------------
                           2850 ;	../../core/net/rime/collect-neighbor.c:339: collect_neighbor_link_estimate(struct collect_neighbor *n)
                           2851 ;	-----------------------------------------
                           2852 ;	 function collect_neighbor_link_estimate
                           2853 ;	-----------------------------------------
   0CB3                    2854 _collect_neighbor_link_estimate:
                           2855 ;	../../core/net/rime/collect-neighbor.c:341: if(collect_neighbor_is_congested(n)) {
   0CB3 AD 82              2856 	mov	r5,dpl
   0CB5 AE 83              2857 	mov	r6,dph
   0CB7 AF F0              2858 	mov	r7,b
   0CB9 C0 07              2859 	push	ar7
   0CBB C0 06              2860 	push	ar6
   0CBD C0 05              2861 	push	ar5
   0CBF 12s0Dr8A           2862 	lcall	_collect_neighbor_is_congested
   0CC2 E5 82              2863 	mov	a,dpl
   0CC4 85 83 F0           2864 	mov	b,dph
   0CC7 D0 05              2865 	pop	ar5
   0CC9 D0 06              2866 	pop	ar6
   0CCB D0 07              2867 	pop	ar7
   0CCD 45 F0              2868 	orl	a,b
   0CCF 60 23              2869 	jz	00102$
                           2870 ;	../../core/net/rime/collect-neighbor.c:346: return collect_link_estimate(&n->le) + CONGESTION_PENALTY;
   0CD1 74 0B              2871 	mov	a,#0x0B
   0CD3 2D                 2872 	add	a,r5
   0CD4 FA                 2873 	mov	r2,a
   0CD5 E4                 2874 	clr	a
   0CD6 3E                 2875 	addc	a,r6
   0CD7 FB                 2876 	mov	r3,a
   0CD8 8F 04              2877 	mov	ar4,r7
   0CDA 8A 82              2878 	mov	dpl,r2
   0CDC 8B 83              2879 	mov	dph,r3
   0CDE 8C F0              2880 	mov	b,r4
   0CE0 12s00r00           2881 	lcall	_collect_link_estimate
   0CE3 E5 82              2882 	mov	a,dpl
   0CE5 85 83 F0           2883 	mov	b,dph
   0CE8 24 40              2884 	add	a,#0x40
   0CEA FB                 2885 	mov	r3,a
   0CEB E4                 2886 	clr	a
   0CEC 35 F0              2887 	addc	a,b
   0CEE FC                 2888 	mov	r4,a
   0CEF 8B 82              2889 	mov	dpl,r3
   0CF1 8C 83              2890 	mov	dph,r4
   0CF3 22                 2891 	ret
   0CF4                    2892 00102$:
                           2893 ;	../../core/net/rime/collect-neighbor.c:348: return collect_link_estimate(&n->le);
   0CF4 74 0B              2894 	mov	a,#0x0B
   0CF6 2D                 2895 	add	a,r5
   0CF7 FD                 2896 	mov	r5,a
   0CF8 E4                 2897 	clr	a
   0CF9 3E                 2898 	addc	a,r6
   0CFA FE                 2899 	mov	r6,a
   0CFB 8D 82              2900 	mov	dpl,r5
   0CFD 8E 83              2901 	mov	dph,r6
   0CFF 8F F0              2902 	mov	b,r7
   0D01 02s00r00           2903 	ljmp	_collect_link_estimate
                           2904 ;------------------------------------------------------------
                           2905 ;Allocation info for local variables in function 'collect_neighbor_rtmetric_link_estimate'
                           2906 ;------------------------------------------------------------
                           2907 ;n                         Allocated to registers r5 r6 r7 
                           2908 ;------------------------------------------------------------
                           2909 ;	../../core/net/rime/collect-neighbor.c:353: collect_neighbor_rtmetric_link_estimate(struct collect_neighbor *n)
                           2910 ;	-----------------------------------------
                           2911 ;	 function collect_neighbor_rtmetric_link_estimate
                           2912 ;	-----------------------------------------
   0D04                    2913 _collect_neighbor_rtmetric_link_estimate:
   0D04 AD 82              2914 	mov	r5,dpl
   0D06 AE 83              2915 	mov	r6,dph
   0D08 AF F0              2916 	mov	r7,b
                           2917 ;	../../core/net/rime/collect-neighbor.c:355: return n->rtmetric + collect_link_estimate(&n->le);
   0D0A 74 05              2918 	mov	a,#0x05
   0D0C 2D                 2919 	add	a,r5
   0D0D FA                 2920 	mov	r2,a
   0D0E E4                 2921 	clr	a
   0D0F 3E                 2922 	addc	a,r6
   0D10 FB                 2923 	mov	r3,a
   0D11 8F 04              2924 	mov	ar4,r7
   0D13 8A 82              2925 	mov	dpl,r2
   0D15 8B 83              2926 	mov	dph,r3
   0D17 8C F0              2927 	mov	b,r4
   0D19 12s00r00           2928 	lcall	__gptrget
   0D1C FA                 2929 	mov	r2,a
   0D1D A3                 2930 	inc	dptr
   0D1E 12s00r00           2931 	lcall	__gptrget
   0D21 FB                 2932 	mov	r3,a
   0D22 74 0B              2933 	mov	a,#0x0B
   0D24 2D                 2934 	add	a,r5
   0D25 FD                 2935 	mov	r5,a
   0D26 E4                 2936 	clr	a
   0D27 3E                 2937 	addc	a,r6
   0D28 FE                 2938 	mov	r6,a
   0D29 8D 82              2939 	mov	dpl,r5
   0D2B 8E 83              2940 	mov	dph,r6
   0D2D 8F F0              2941 	mov	b,r7
   0D2F C0 03              2942 	push	ar3
   0D31 C0 02              2943 	push	ar2
   0D33 12s00r00           2944 	lcall	_collect_link_estimate
   0D36 AE 82              2945 	mov	r6,dpl
   0D38 AF 83              2946 	mov	r7,dph
   0D3A D0 02              2947 	pop	ar2
   0D3C D0 03              2948 	pop	ar3
   0D3E EE                 2949 	mov	a,r6
   0D3F 2A                 2950 	add	a,r2
   0D40 FA                 2951 	mov	r2,a
   0D41 EF                 2952 	mov	a,r7
   0D42 3B                 2953 	addc	a,r3
   0D43 8A 82              2954 	mov	dpl,r2
   0D45 F5 83              2955 	mov	dph,a
   0D47 22                 2956 	ret
                           2957 ;------------------------------------------------------------
                           2958 ;Allocation info for local variables in function 'collect_neighbor_rtmetric'
                           2959 ;------------------------------------------------------------
                           2960 ;n                         Allocated to registers r5 r6 r7 
                           2961 ;------------------------------------------------------------
                           2962 ;	../../core/net/rime/collect-neighbor.c:359: collect_neighbor_rtmetric(struct collect_neighbor *n)
                           2963 ;	-----------------------------------------
                           2964 ;	 function collect_neighbor_rtmetric
                           2965 ;	-----------------------------------------
   0D48                    2966 _collect_neighbor_rtmetric:
   0D48 AD 82              2967 	mov	r5,dpl
   0D4A AE 83              2968 	mov	r6,dph
   0D4C AF F0              2969 	mov	r7,b
                           2970 ;	../../core/net/rime/collect-neighbor.c:361: return n->rtmetric;
   0D4E 74 05              2971 	mov	a,#0x05
   0D50 2D                 2972 	add	a,r5
   0D51 FD                 2973 	mov	r5,a
   0D52 E4                 2974 	clr	a
   0D53 3E                 2975 	addc	a,r6
   0D54 FE                 2976 	mov	r6,a
   0D55 8D 82              2977 	mov	dpl,r5
   0D57 8E 83              2978 	mov	dph,r6
   0D59 8F F0              2979 	mov	b,r7
   0D5B 12s00r00           2980 	lcall	__gptrget
   0D5E FD                 2981 	mov	r5,a
   0D5F A3                 2982 	inc	dptr
   0D60 12s00r00           2983 	lcall	__gptrget
   0D63 8D 82              2984 	mov	dpl,r5
   0D65 F5 83              2985 	mov	dph,a
   0D67 22                 2986 	ret
                           2987 ;------------------------------------------------------------
                           2988 ;Allocation info for local variables in function 'collect_neighbor_set_congested'
                           2989 ;------------------------------------------------------------
                           2990 ;n                         Allocated to registers r5 r6 r7 
                           2991 ;------------------------------------------------------------
                           2992 ;	../../core/net/rime/collect-neighbor.c:365: collect_neighbor_set_congested(struct collect_neighbor *n)
                           2993 ;	-----------------------------------------
                           2994 ;	 function collect_neighbor_set_congested
                           2995 ;	-----------------------------------------
   0D68                    2996 _collect_neighbor_set_congested:
   0D68 AD 82              2997 	mov	r5,dpl
   0D6A AE 83              2998 	mov	r6,dph
   0D6C AF F0              2999 	mov	r7,b
                           3000 ;	../../core/net/rime/collect-neighbor.c:367: timer_set(&n->congested_timer, EXPECTED_CONGESTION_DURATION);
   0D6E 74 10              3001 	mov	a,#0x10
   0D70 2D                 3002 	add	a,r5
   0D71 FD                 3003 	mov	r5,a
   0D72 E4                 3004 	clr	a
   0D73 3E                 3005 	addc	a,r6
   0D74 FE                 3006 	mov	r6,a
   0D75 E4                 3007 	clr	a
   0D76 C0 E0              3008 	push	acc
   0D78 74 78              3009 	mov	a,#0x78
   0D7A C0 E0              3010 	push	acc
   0D7C 8D 82              3011 	mov	dpl,r5
   0D7E 8E 83              3012 	mov	dph,r6
   0D80 8F F0              3013 	mov	b,r7
   0D82 12s00r00           3014 	lcall	_timer_set
   0D85 15 81              3015 	dec	sp
   0D87 15 81              3016 	dec	sp
   0D89 22                 3017 	ret
                           3018 ;------------------------------------------------------------
                           3019 ;Allocation info for local variables in function 'collect_neighbor_is_congested'
                           3020 ;------------------------------------------------------------
                           3021 ;n                         Allocated to registers r5 r6 r7 
                           3022 ;------------------------------------------------------------
                           3023 ;	../../core/net/rime/collect-neighbor.c:371: collect_neighbor_is_congested(struct collect_neighbor *n)
                           3024 ;	-----------------------------------------
                           3025 ;	 function collect_neighbor_is_congested
                           3026 ;	-----------------------------------------
   0D8A                    3027 _collect_neighbor_is_congested:
   0D8A AD 82              3028 	mov	r5,dpl
   0D8C AE 83              3029 	mov	r6,dph
   0D8E AF F0              3030 	mov	r7,b
                           3031 ;	../../core/net/rime/collect-neighbor.c:373: if(timer_expired(&n->congested_timer)) {
   0D90 74 10              3032 	mov	a,#0x10
   0D92 2D                 3033 	add	a,r5
   0D93 FD                 3034 	mov	r5,a
   0D94 E4                 3035 	clr	a
   0D95 3E                 3036 	addc	a,r6
   0D96 FE                 3037 	mov	r6,a
   0D97 8D 82              3038 	mov	dpl,r5
   0D99 8E 83              3039 	mov	dph,r6
   0D9B 8F F0              3040 	mov	b,r7
   0D9D 12s00r00           3041 	lcall	_timer_expired
   0DA0 E5 82              3042 	mov	a,dpl
   0DA2 85 83 F0           3043 	mov	b,dph
   0DA5 45 F0              3044 	orl	a,b
   0DA7 60 04              3045 	jz	00102$
                           3046 ;	../../core/net/rime/collect-neighbor.c:374: return 0;
   0DA9 90 00 00           3047 	mov	dptr,#0x0000
   0DAC 22                 3048 	ret
   0DAD                    3049 00102$:
                           3050 ;	../../core/net/rime/collect-neighbor.c:376: return 1;
   0DAD 90 00 01           3051 	mov	dptr,#0x0001
   0DB0 22                 3052 	ret
                           3053 	.area CSEG    (CODE)
                           3054 	.area CONST   (CODE)
                           3055 	.area XINIT   (CODE)
   0000                    3056 __xinit__collect_neighbors_mem:
   0000 14 00              3057 	.byte #0x14,#0x00	; 20
   0002 08 00              3058 	.byte #0x08,#0x00	; 8
   0004r00s00 00           3059 	.byte _collect_neighbors_mem_memb_count,(_collect_neighbors_mem_memb_count >> 8),#0x00
   0007r08s00 00           3060 	.byte _collect_neighbors_mem_memb_mem,(_collect_neighbors_mem_memb_mem >> 8),#0x00
                           3061 	.area CABS    (ABS,CODE)
